Title,Assessment Grade,Size in Bytes,Revisions,Registered Edits,IP Edits,Bot Edits,Unique Editors,Major Edits,Minor Edits,Semi Auto Edits,Reverted Edits,Average Time Between Edits,Average Edits Per User,Average Edits Per Day,Average Edits Per Month,Average Edits Per Year,Edits Made By Top 10
Manhattan Project,FA,"191,743 bytes",6150,0,"2,075 Â· (33.7%)",175 Â· (2.8%),"2,595",0,"1,549 Â· (25.2%)",956,"1,133",1.3 days,2.4,1,23.4,281.3,"Â· 1,584 (25.8%)"
Carillon,FA,"86,644 bytes",1966,0,418 Â· (21.3%),67 Â· (3.4%),693,0,505 Â· (25.7%),94,61,3.8 days,2.8,0.3,7.9,95,Â· 752 (38.3%)
Taiko,FA,"101,778 bytes",2454,0,585 Â· (23.8%),106 Â· (4.3%),784,0,551 Â· (22.5%),197,154,3.2 days,3.1,0.4,9.5,114.1,"Â· 1,164 (47.4%)"
Elderly Instruments,FA,"23,852 bytes",544,0,65 Â· (11.9%),33 Â· (6.1%),148,0,140 Â· (25.7%),79,83,10 days,3.7,0.1,3,36.4,Â· 324 (59.6%)
Peking opera,FA,"72,548 bytes",1212,0,421 Â· (34.7%),88 Â· (7.3%),586,0,351 Â· (29%),193,188,5.7 days,2.1,0.2,5.3,63.6,Â· 286 (23.6%)
Viking metal,FA,"108,271 bytes",1749,0,625 Â· (35.7%),103 Â· (5.9%),747,0,363 Â· (20.8%),200,204,4.3 days,2.3,0.3,7,84,Â· 454 (26%)
Antarctica,FA,"135,788 bytes",9686,0,"2,895 Â· (29.9%)",465 Â· (4.8%),"4,339",0,"3,198 Â· (33%)","1,972","2,209",0.8 days,2.2,1.5,36.9,443.1,"Â· 1,334 (13.8%)"
Dorset,FA,"146,417 bytes",2765,0,456 Â· (16.5%),158 Â· (5.7%),879,0,808 Â· (29.2%),321,291,2.8 days,3.1,0.5,10.8,129.9,"Â· 1,257 (45.5%)"
Sea,FA,"180,493 bytes",4340,0,"1,106 Â· (25.5%)",287 Â· (6.6%),"1,667",0,"1,160 Â· (26.7%)",719,730,1.9 days,2.6,0.7,16.4,196.8,"Â· 1,304 (30%)"
Level Mountain,FA,"75,636 bytes",741,0,21 Â· (2.8%),24 Â· (3.2%),98,0,97 Â· (13.1%),52,23,8 days,7.6,0.2,3.8,45.5,Â· 635 (85.7%)
Hoodoo Mountain,FA,"57,710 bytes",504,0,40 Â· (7.9%),29 Â· (5.8%),132,0,88 Â· (17.5%),62,49,12.2 days,3.8,0.1,2.5,29.8,Â· 352 (69.8%)
AI Mark IV radar,FA,"115,328 bytes",767,0,48 Â· (6.3%),17 Â· (2.2%),119,0,297 Â· (38.7%),32,7,4.1 days,6.4,0.3,7.4,89.2,Â· 594 (77.4%)
Cai Lun,FA,"67,436 bytes",1488,0,265 Â· (17.8%),88 Â· (5.9%),488,0,408 Â· (27.4%),161,169,5.1 days,3,0.2,5.9,71.4,Â· 757 (50.9%)
Mechanical filter,FA,"54,487 bytes",464,0,37 Â· (8%),29 Â· (6.2%),107,0,118 Â· (25.4%),46,29,13.8 days,4.3,0.1,2.2,26.5,Â· 337 (72.6%)
Shale oil extraction,FA,"92,566 bytes",1496,0,74 Â· (4.9%),60 Â· (4%),168,0,549 Â· (36.7%),72,48,3.9 days,8.9,0.3,7.9,94.7,"Â· 1,204 (80.5%)"
Trinity (nuclear test),FA,"103,954 bytes",2734,0,837 Â· (30.6%),133 Â· (4.9%),"1,276",0,666 Â· (24.4%),381,383,2.8 days,2.1,0.5,10.9,130.4,Â· 602 (22%)
American History X,GA,"52,195 bytes",3258,0,"1,707 Â· (52.4%)",123 Â· (3.8%),"1,975",0,599 Â· (18.4%),371,428,2.3 days,1.6,0.6,13.3,160,Â· 239 (7.3%)
Batman Begins,GA,"118,330 bytes",8519,0,"3,368 Â· (39.5%)",181 Â· (2.1%),"3,631",0,"1,540 Â· (18.1%)","1,163","1,466",0.8 days,2.3,1.5,36.8,442,"Â· 1,470 (17.3%)"
Beetlejuice,GA,"45,277 bytes",4063,0,"1,796 Â· (44.2%)",135 Â· (3.3%),"2,105",0,879 Â· (21.6%),629,648,1.8 days,1.9,0.7,17.1,204.9,Â· 691 (17%)
Boys in the Sand,GA,"19,195 bytes",252,0,30 Â· (11.9%),20 Â· (7.9%),105,0,78 Â· (31%),28,12,23.1 days,2.4,0.1,1.3,15.8,Â· 135 (53.6%)
The Brute Man,GA,"41,162 bytes",301,0,45 Â· (15%),33 Â· (11%),124,0,68 Â· (22.7%),22,6,18.5 days,2.4,0.1,1.6,19.7,Â· 152 (50.7%)
Adder,GA,"45,966 bytes",871,0,226 Â· (25.9%),87 Â· (10%),456,0,250 Â· (28.7%),99,87,7.9 days,1.9,0.2,3.9,46.4,Â· 245 (28.1%)
Gharial,GA,"84,851 bytes",1982,0,503 Â· (25.4%),117 Â· (5.9%),761,0,538 Â· (27.1%),251,275,3.7 days,2.6,0.3,8.3,99.4,Â· 797 (40.2%)
Pterosaur,GA,"141,978 bytes",3094,0,889 Â· (28.7%),176 Â· (5.7%),"1,324",0,894 Â· (28.9%),513,531,2.5 days,2.3,0.5,12,143.7,Â· 752 (24.3%)
Poison dart frog,GA,"56,247 bytes",2659,0,"1,171 Â· (44%)",187 Â· (7%),"1,334",0,808 Â· (30.4%),612,655,2.6 days,2,0.5,11.7,140.6,Â· 448 (16.8%)
Wood turtle,GA,"33,105 bytes",639,0,70 Â· (11%),36 Â· (5.6%),168,0,99 Â· (15.5%),66,43,9.6 days,3.8,0.1,3.2,37.8,Â· 411 (64.3%)
Bouncing ball,GA,"47,532 bytes",555,0,17 Â· (3.1%),37 Â· (6.7%),63,0,96 Â· (17.3%),32,22,4.1 days,8.8,0.3,7.3,88.1,Â· 475 (85.6%)
American football,GA,"150,619 bytes",10888,0,"4,066 Â· (37.3%)",346 Â· (3.2%),"4,615",0,"2,789 Â· (25.6%)","2,216","2,510",0.7 days,2.4,1.7,42,503.8,"Â· 1,698 (15.6%)"
Chicago Marathon,GA,"50,230 bytes",807,0,166 Â· (20.6%),54 Â· (6.7%),330,0,174 Â· (21.6%),62,34,8.6 days,2.4,0.1,3.5,42.6,Â· 325 (40.3%)
Rugby union,GA,"152,875 bytes",8192,0,"2,984 Â· (36.4%)",275 Â· (3.4%),"3,503",0,"1,964 Â· (24%)","1,465","1,666",1 day,2.3,1.3,31.3,376,"Â· 1,818 (22.2%)"
Major League Soccer,GA,"201,589 bytes",12640,0,"4,427 Â· (35%)",262 Â· (2.1%),"3,936",0,"1,751 Â· (13.9%)","1,414","1,661",0.6 days,3.2,2.1,50.6,607,"Â· 2,921 (23.1%)"
Aztecs,GA,"170,056 bytes",9026,0,"3,613 Â· (40%)",258 Â· (2.9%),"3,692",0,"2,722 Â· (30.2%)","1,907","2,259",0.9 days,2.4,1.4,34.7,416.3,"Â· 1,653 (18.3%)"
Beowulf,GA,"97,600 bytes",7919,0,"3,049 Â· (38.5%)",329 Â· (4.2%),"3,493",0,"2,241 Â· (28.3%)","1,396","1,636",1 day,2.3,1.3,30.6,366.7,"Â· 1,302 (16.4%)"
Elf,GA,"89,747 bytes",3489,0,"1,115 Â· (32%)",148 Â· (4.2%),"1,686",0,996 Â· (28.5%),476,499,2.3 days,2.1,0.6,13.5,161.4,Â· 805 (23.1%)
Bede,GA,"87,716 bytes",2390,0,612 Â· (25.6%),134 Â· (5.6%),"1,042",0,663 Â· (27.7%),355,328,3.3 days,2.3,0.4,9.1,109.6,Â· 651 (27.2%)
John Wilkes Booth,GA,"110,692 bytes",3785,0,"1,259 Â· (33.3%)",130 Â· (3.4%),"1,874",0,"1,074 Â· (28.4%)",498,561,2.1 days,2,0.6,14.6,175.1,Â· 576 (15.2%)
Bill Nye,GA,"74,417 bytes",4601,0,"1,766 Â· (38.4%)",156 Â· (3.4%),"2,406",0,"1,314 Â· (28.6%)","1,003","1,085",1.6 days,1.9,0.8,19.2,230,Â· 409 (8.9%)
Astronomy,GA,"98,949 bytes",6252,0,"2,274 Â· (36.4%)",371 Â· (5.9%),"3,109",0,"2,091 Â· (33.4%)","1,421","1,710",1.3 days,2,1,24.2,289.8,Â· 638 (10.2%)
Biology,GA,"133,293 bytes",7307,0,"2,407 Â· (32.9%)",330 Â· (4.5%),"3,155",0,"2,768 Â· (37.9%)","1,474","1,757",1.1 days,2.3,1.2,28.3,339.1,"Â· 1,545 (21.1%)"
Sociology,GA,"156,769 bytes",6499,0,"2,291 Â· (35.2%)",306 Â· (4.7%),"2,729",0,"2,086 Â· (32.1%)",963,"1,047",1.2 days,2.4,1,25.1,301.1,"Â· 1,625 (25%)"
University College London,GA,"164,357 bytes",6938,0,"2,615 Â· (37.7%)",254 Â· (3.7%),"2,153",0,"1,089 Â· (15.7%)",505,535,1.1 days,3.2,1.1,27.5,329.8,"Â· 2,068 (29.8%)"
Homophony,GA,"11,336 bytes",416,0,64 Â· (15.4%),31 Â· (7.5%),159,0,161 Â· (38.8%),36,27,15.5 days,2.6,0.1,2,23.5,Â· 212 (51.1%)
John Stainer,GA,"31,096 bytes",358,0,118 Â· (33%),25 Â· (7%),153,0,94 Â· (26.3%),37,10,20 days,2.3,0.1,1.5,18.2,Â· 186 (52%)
Christiaan Huygens,GA,"136,454 bytes",2258,0,676 Â· (29.9%),175 Â· (7.8%),965,0,681 Â· (30.2%),283,246,3.4 days,2.3,0.4,8.8,106.1,Â· 629 (27.9%)
Claude Vivier,GA,"103,575 bytes",455,0,92 Â· (20.2%),35 Â· (7.7%),145,0,113 Â· (24.8%),23,8,14 days,3.1,0.1,2.2,26.1,Â· 239 (52.5%)
Major thirds tuning,GA,"35,297 bytes",709,0,9 Â· (1.3%),23 Â· (3.2%),53,0,147 Â· (20.7%),30,9,5.3 days,13.4,0.2,5.7,69,Â· 655 (92.4%)
Desert,GA,"112,146 bytes",6729,0,"3,049 Â· (45.3%)",333 Â· (4.9%),"3,211",0,"2,172 Â· (32.3%)","1,671","1,925",1.2 days,2.1,1.1,25.8,309.9,Â· 800 (11.9%)
England,GA,"276,351 bytes",15279,0,"4,022 Â· (26.3%)",380 Â· (2.5%),"5,711",0,"4,619 Â· (30.2%)","2,709","3,415",0.5 days,2.7,2.4,58.8,705,"Â· 1,634 (10.7%)"
Geyser,GA,"47,410 bytes",1729,0,615 Â· (35.6%),140 Â· (8.1%),916,0,569 Â· (32.9%),368,356,4.5 days,1.9,0.3,6.7,80.7,Â· 265 (15.3%)
Google Earth,GA,"76,105 bytes",7291,0,"2,920 Â· (40%)",331 Â· (4.5%),"3,719",0,"1,693 Â· (23.2%)","1,128","1,129",0.9 days,2,1.4,33.8,406,Â· 893 (12.2%)
Johor,GA,"218,224 bytes",2273,0,615 Â· (27.1%),120 Â· (5.3%),875,0,460 Â· (20.2%),194,158,3.2 days,2.6,0.4,9.5,113.5,Â· 688 (30.3%)
Glass,GA,"90,645 bytes",7118,0,"2,281 Â· (32%)",351 Â· (4.9%),"3,062",0,"2,088 Â· (29.3%)","1,419","1,498",1.1 days,2.3,1.1,27.3,327.7,"Â· 1,768 (24.8%)"
IPhone 6,GA,"74,300 bytes",2913,0,"1,033 Â· (35.5%)",150 Â· (5.1%),"1,318",0,684 Â· (23.5%),646,668,1.5 days,2.2,0.8,20,240.3,Â· 385 (13.2%)
Nuclear power,GA,"210,977 bytes",10021,0,"2,443 Â· (24.4%)",337 Â· (3.4%),"2,796",0,"2,357 Â· (23.5%)","1,250","1,422",0.8 days,3.6,1.6,39,468.3,"Â· 3,124 (31.2%)"
Twitter,GA,"302,212 bytes",8415,0,"1,315 Â· (15.6%)",464 Â· (5.5%),"3,682",0,"2,338 Â· (27.8%)",989,994,0.7 days,2.3,1.8,42.9,515,Â· 902 (10.7%)
PlayStation,GA,"180,837 bytes",4642,0,"1,670 Â· (36%)",339 Â· (7.3%),"2,312",0,"1,202 Â· (25.9%)","1,200","1,146",1.2 days,2,1,24.6,295.2,Â· 634 (13.7%)
28 Weeks Later,B,"30,310 bytes",3579,0,"1,748 Â· (48.8%)",80 Â· (2.2%),"1,925",0,566 Â· (15.8%),367,439,1.7 days,1.9,0.7,17.6,211.7,Â· 414 (11.6%)
Batman,B,"207,343 bytes",14776,0,"3,860 Â· (26.1%)",279 Â· (1.9%),"5,028",0,"3,371 Â· (22.8%)","1,530","2,371",0.5 days,2.9,2.4,56.9,682.3,"Â· 2,639 (17.9%)"
After Earth,B,"71,307 bytes",2003,0,912 Â· (45.5%),116 Â· (5.8%),"1,129",0,381 Â· (19%),269,238,2.1 days,1.8,0.6,14.7,176.1,Â· 258 (12.9%)
Cloverfield,B,"91,594 bytes",8676,0,"3,522 Â· (40.6%)",177 Â· (2%),"4,048",0,"1,396 Â· (16.1%)","1,031","1,319",0.7 days,2.1,1.9,45.5,546.1,"Â· 1,082 (12.5%)"
Deadpool 2,B,"195,550 bytes",3869,0,"1,127 Â· (29.1%)",115 Â· (3%),"1,373",0,640 Â· (16.5%),620,620,0.7 days,2.8,1.7,41.1,493.3,"Â· 1,020 (26.4%)"
Alligator,B,"45,738 bytes",4014,0,"1,787 Â· (44.5%)",150 Â· (3.7%),"2,039",0,"1,056 Â· (26.3%)","1,029","1,125",1.8 days,2,0.7,16.8,201.6,Â· 469 (11.7%)
Cape cobra,B,"21,602 bytes",331,0,87 Â· (26.3%),36 Â· (10.9%),187,0,89 Â· (26.9%),39,23,19 days,1.8,0.1,1.6,19.2,Â· 103 (31.1%)
Glass frog,B,"23,462 bytes",669,0,292 Â· (43.6%),66 Â· (9.9%),351,0,197 Â· (29.4%),134,135,9.7 days,1.9,0.1,3.1,37.5,Â· 162 (24.2%)
Horned lizard,B,"21,109 bytes",822,0,370 Â· (45%),78 Â· (9.5%),499,0,232 Â· (28.2%),176,184,8.7 days,1.6,0.1,3.5,41.7,Â· 90 (10.9%)
Queen snake,B,"15,646 bytes",299,0,112 Â· (37.5%),28 Â· (9.4%),180,0,94 Â· (31.4%),59,56,21.7 days,1.7,0.1,1.4,16.8,Â· 76 (25.4%)
2022 FIFA World Cup,B,"253,331 bytes",7294,0,"1,214 Â· (16.6%)",264 Â· (3.6%),"2,222",0,"1,248 Â· (17.1%)","1,075","1,034",0.8 days,3.3,1.7,40.4,485.2,"Â· 1,465 (20.1%)"
ESPN,B,"49,428 bytes",6070,0,"2,690 Â· (44.3%)",206 Â· (3.4%),"3,214",0,"1,357 Â· (22.4%)","1,004","1,103",1.3 days,1.9,1,24.3,291.8,Â· 587 (9.7%)
Exercise,B,"86,576 bytes",4528,0,"1,582 Â· (34.9%)",241 Â· (5.3%),"2,156",0,"1,439 Â· (31.8%)","1,095","1,095",1.6 days,2.1,0.8,18.6,223.2,Â· 781 (17.2%)
Formula One,B,"186,348 bytes",11145,0,"4,315 Â· (38.7%)",373 Â· (3.3%),"4,876",0,"2,586 Â· (23.2%)","1,936","2,182",0.7 days,2.3,1.8,42.5,509.5,"Â· 1,606 (14.4%)"
Gymnastics,B,"64,737 bytes",5897,0,"2,601 Â· (44.1%)",398 Â· (6.7%),"2,953",0,"1,541 Â· (26.1%)","1,520","1,710",1.3 days,2,0.9,22.6,271.1,Â· 834 (14.1%)
Antipope,B,"31,954 bytes",1482,0,479 Â· (32.3%),68 Â· (4.6%),768,0,396 Â· (26.7%),137,135,5.3 days,1.9,0.2,5.7,68.5,Â· 289 (19.5%)
Al-Andalus,B,"126,744 bytes",3618,0,"1,020 Â· (28.2%)",175 Â· (4.8%),"1,492",0,885 Â· (24.5%),450,546,2 days,2.4,0.6,15.4,184.4,Â· 591 (16.3%)
Barbaro family,B,"65,403 bytes",1429,0,238 Â· (16.7%),27 Â· (1.9%),190,0,207 Â· (14.5%),58,58,4.3 days,7.5,0.3,7,84,Â· 970 (67.9%)
Book of Cerne,B,"34,993 bytes",96,0,3 Â· (3.1%),14 Â· (14.6%),67,0,53 Â· (55.2%),14,1,73 days,1.4,0,0.4,5,Â· 36 (37.5%)
Cathedral,B,"57,783 bytes",2069,0,718 Â· (34.7%),117 Â· (5.7%),"1,038",0,636 Â· (30.7%),355,357,3.7 days,2,0.3,8.1,97.7,Â· 430 (20.8%)
Afterlife,B,"117,992 bytes",4732,0,"1,875 Â· (39.6%)",212 Â· (4.5%),"2,440",0,"1,112 Â· (23.5%)",773,805,1.7 days,1.9,0.8,18.1,217.5,Â· 428 (9%)
Big data,B,"156,676 bytes",3217,0,987 Â· (30.7%),203 Â· (6.3%),"1,462",0,823 Â· (25.6%),523,530,1.5 days,2.2,0.9,20.4,245.2,Â· 470 (14.6%)
Humanities,B,"59,988 bytes",1957,0,755 Â· (38.6%),165 Â· (8.4%),"1,157",0,590 Â· (30.1%),306,321,3.9 days,1.7,0.3,7.7,92.9,Â· 184 (9.4%)
Cosmogony,B,"10,118 bytes",736,0,144 Â· (19.6%),59 Â· (8%),416,0,229 Â· (31.1%),74,51,10.4 days,1.8,0.1,2.9,35,Â· 182 (24.7%)
Life,B,"159,574 bytes",5046,0,"1,315 Â· (26.1%)",273 Â· (5.4%),"2,207",0,"1,603 Â· (31.8%)",737,891,1.6 days,2.3,0.8,19.5,233.6,Â· 960 (19%)
Hurrian songs,B,"24,114 bytes",264,0,28 Â· (10.6%),14 Â· (5.3%),91,0,52 Â· (19.7%),30,22,16.9 days,2.9,0.1,1.8,21.5,Â· 168 (63.6%)
Neume,B,"31,094 bytes",337,0,83 Â· (24.6%),48 Â· (14.2%),207,0,129 Â· (38.3%),42,26,20.3 days,1.6,0.1,1.5,18,Â· 77 (22.8%)
Music theory,B,"118,834 bytes",3276,0,908 Â· (27.7%),127 Â· (3.9%),"1,221",0,881 Â· (26.9%),388,425,2.4 days,2.7,0.5,12.6,151.7,"Â· 1,268 (38.7%)"
Music therapy,B,"146,848 bytes",2473,0,912 Â· (36.9%),173 Â· (7%),"1,117",0,698 Â· (28.2%),358,320,3 days,2.2,0.4,10.2,122.9,Â· 448 (18.1%)
Tritone,B,"45,050 bytes",1210,0,365 Â· (30.2%),41 Â· (3.4%),499,0,343 Â· (28.3%),58,62,6.2 days,2.4,0.2,4.9,58.7,Â· 456 (37.7%)
Aida Camp,B,"11,967 bytes",106,0,8 Â· (7.5%),12 Â· (11.3%),53,0,27 Â· (25.5%),7,0,51.8 days,2,0,0.6,7,Â· 58 (54.7%)
Aegean Sea,B,"47,203 bytes",1439,0,446 Â· (31%),105 Â· (7.3%),799,0,459 Â· (31.9%),257,298,5.6 days,1.8,0.2,5.4,65,Â· 224 (15.6%)
Essex,B,"91,650 bytes",2637,0,981 Â· (37.2%),141 Â· (5.3%),"1,322",0,669 Â· (25.4%),414,410,3 days,2,0.4,10.2,122.1,Â· 435 (16.5%)
Chiapas,B,"202,100 bytes",1612,0,448 Â· (27.8%),149 Â· (9.2%),889,0,553 Â· (34.3%),189,142,4.8 days,1.8,0.3,6.3,75.7,Â· 232 (14.4%)
Chocolate Hills,B,"24,654 bytes",877,0,270 Â· (30.8%),73 Â· (8.3%),450,0,255 Â· (29.1%),153,162,8.2 days,1.9,0.2,3.7,44.4,Â· 184 (21%)
3D printing,B,"172,095 bytes",5742,0,"1,604 Â· (27.9%)",332 Â· (5.8%),"2,481",0,"1,465 Â· (25.5%)","1,002",963,1.2 days,2.3,1.1,25.9,310.7,Â· 783 (13.6%)
AMD,B,"146,143 bytes",4321,0,"1,651 Â· (38.2%)",246 Â· (5.7%),"2,092",0,"1,181 Â· (27.3%)",616,607,1.8 days,2.1,0.7,16.7,199.8,Â· 521 (12.1%)
IPod,B,"88,038 bytes",13883,0,"4,868 Â· (35.1%)",237 Â· (1.7%),"6,149",0,"3,755 Â· (27%)","1,765","2,517",0.5 days,2.3,2.3,55.8,669.8,"Â· 2,014 (14.5%)"
Google Play,B,"128,892 bytes",3453,0,"1,051 Â· (30.4%)",154 Â· (4.5%),"1,573",0,853 Â· (24.7%),605,635,1.2 days,2.2,1.1,25.6,306.8,Â· 687 (19.9%)
Amazon (company),B,"107,165 bytes",9556,0,"2,886 Â· (30.2%)",456 Â· (4.8%),"4,574",0,"2,332 Â· (24.4%)","1,516","1,428",0.8 days,2.1,1.6,38.4,461,Â· 741 (7.8%)
Ahsoka Tano,C,"47,551 bytes",2081,0,851 Â· (40.9%),83 Â· (4%),978,0,385 Â· (18.5%),250,247,2.7 days,2.1,0.5,11.3,135.5,Â· 454 (21.8%)
28 Days Later,C,"33,451 bytes",3696,0,"1,620 Â· (43.8%)",109 Â· (2.9%),"2,014",0,740 Â· (20%),350,400,2 days,1.8,0.6,15,179.4,Â· 537 (14.5%)
30 for 30,C,"191,931 bytes",1626,0,365 Â· (22.4%),51 Â· (3.1%),530,0,372 Â· (22.9%),163,117,3.1 days,3.1,0.4,9.8,118.2,Â· 703 (43.2%)
42 (film),C,"25,011 bytes",838,0,354 Â· (42.2%),37 Â· (4.4%),520,0,171 Â· (20.4%),136,134,4.8 days,1.6,0.3,6.4,76.7,Â· 118 (14.1%)
A Canterbury Tale,C,"24,520 bytes",539,0,54 Â· (10%),33 Â· (6.1%),192,0,182 Â· (33.8%),37,15,13.7 days,2.8,0.1,2.2,26.6,Â· 281 (52.1%)
Reptile,C,"136,863 bytes",4913,0,"1,630 Â· (33.2%)",349 Â· (7.1%),"2,282",0,"1,518 Â· (30.9%)","1,142","1,183",1.6 days,2.2,0.8,18.7,224.8,Â· 763 (15.5%)
Axolotl,C,"50,837 bytes",2306,0,679 Â· (29.4%),184 Â· (8%),"1,319",0,731 Â· (31.7%),500,521,3.2 days,1.7,0.4,9.6,115,Â· 232 (10.1%)
Canadian toad,C,"14,341 bytes",118,0,11 Â· (9.3%),14 Â· (11.9%),63,0,31 Â· (26.3%),23,10,51.5 days,1.9,0,0.6,7.1,Â· 61 (51.7%)
Cacops,C,"15,349 bytes",159,0,20 Â· (12.6%),33 Â· (20.8%),84,0,46 Â· (28.9%),19,5,40 days,1.9,0,0.8,9.1,Â· 64 (40.3%)
Chameleon,C,"56,545 bytes",4068,0,"2,014 Â· (49.5%)",290 Â· (7.1%),"2,232",0,"1,246 Â· (30.6%)",972,"1,082",1.8 days,1.8,0.7,16.6,199.7,Â· 327 (8%)
